19.29,19.25,19.19,19.15,19.15,19.09,19.02,18.86,18.72,18.66,18.56,18.59,18.59,18.56,18.52,18.62,18.56,18.46,18.49,18.52,18.46,18.42,18.46,18.42,18.35,18.46,18.46,18.42,18.35,18.49,18.42,18.42,18.49,18.42,18.35,18.35,18.32,18.49,18.46,18.42,18.52,18.42,18.52,18.39,18.39,18.56,18.46,18.49,18.56,18.52,18.49,18.49,18.56,18.52,18.49,18.56,18.59,18.59,18.59,18.56,18.69,18.69,18.66,18.66,18.69,18.69,18.79,18.66,18.62,18.72,18.76,18.86,18.82,18.86,18.79,18.82,18.86,18.76,18.92,18.86,18.89,18.82,18.95,18.86,18.86,18.92,18.92,18.89,18.86,18.89,18.92,18.86,19.05,19.02,18.99,18.99,19.02,19.02,19.02,19.02,19.09,19.05,19.22,19.15,19.09,19.09,19.15,19.12,19.12,18.99,19.19,19.12,19.22,19.19,19.15,19.25,19.22,19.25,19.22,19.22,19.25,19.22,19.25,19.32,19.22,19.29,19.29,19.29,19.29,19.35,19.29,19.39,19.29,19.29,19.35,19.29,19.35,19.35,19.35,19.32,19.25,19.35,19.32,19.39,19.42,19.32,19.45,19.39,19.42,19.42,19.35,19.35,19.39,19.32,19.35,19.42,19.42,19.39,19.39,19.39,19.52,19.42,19.49,19.45,19.39,19.42,19.55,19.49,19.49,19.49,19.62,19.55,19.52,19.49,19.65,19.62,19.45,19.58,19.58,19.49,19.58,19.49,19.65,19.58,19.65,19.58,19.65,19.58,19.62,19.58,19.65,19.55,19.65,19.65,19.68,19.62,19.72,19.65,19.65,19.65,19.75,19.62,19.72,19.82,19.65,19.78,19.65,19.75,19.88,19.85,19.88,19.82,19.85,19.82,19.88,19.82,19.91,19.91,19.85,19.91,19.82,19.88,19.82,19.88,19.91,19.78,19.82,19.88,19.91,19.91,19.88,19.82,19.88,19.85,19.95,19.91,19.98,19.98,19.98,20.01,20.01,20.01,20.01,19.98,20.08,20.01,20.05,20.08,20.08,20.01,20.14,20.11,20.21,20.18,20.24,20.21
19.35,19.35,19.25,19.19,19.15,19.09,19.09,18.95,18.86,18.76,18.62,18.59,18.66,18.59,18.66,18.56,18.49,18.56,18.59,18.42,18.52,18.46,18.49,18.52,18.49,18.35,18.49,18.42,18.46,18.52,18.35,18.42,18.49,18.46,18.49,18.46,18.42,18.42,18.46,18.42,18.42,18.46,18.52,18.42,18.52,18.46,18.59,18.46,18.59,18.46,18.66,18.52,18.62,18.52,18.52,18.62,18.66,18.52,18.72,18.62,18.69,18.66,18.62,18.62,18.76,18.66,18.69,18.72,18.72,18.72,18.76,18.79,18.89,18.82,18.89,18.79,18.76,18.79,18.86,18.92,18.86,18.89,18.82,18.82,18.95,18.92,18.92,18.86,18.99,18.92,18.89,18.92,18.89,18.99,18.95,19.02,19.05,18.99,18.95,19.02,19.05,19.02,19.19,19.02,19.12,19.12,19.15,19.19,19.22,19.22,19.29,19.19,19.25,19.32,19.25,19.22,19.32,19.19,19.35,19.32,19.29,19.25,19.22,19.35,19.32,19.25,19.39,19.32,19.32,19.29,19.32,19.22,19.29,19.35,19.29,19.25,19.32,19.32,19.35,19.32,19.35,19.42,19.42,19.35,19.35,19.32,19.42,19.29,19.39,19.35,19.45,19.35,19.42,19.45,19.45,19.39,19.35,19.29,19.45,19.39,19.52,19.35,19.42,19.42,19.42,19.45,19.55,19.49,19.52,19.45,19.55,19.55,19.55,19.55,19.55,19.65,19.68,19.62,19.62,19.55,19.55,19.62,19.55,19.58,19.62,19.58,19.62,19.55,19.65,19.55,19.58,19.65,19.58,19.58,19.68,19.62,19.58,19.68,19.68,19.72,19.65,19.65,19.68,19.72,19.75,19.75,19.82,19.82,19.82,19.85,19.88,19.82,19.91,19.82,19.85,19.78,19.91,19.85,19.88,19.85,19.95,19.88,19.88,19.88,19.85,19.88,19.88,19.82,19.88,19.88,19.91,19.82,19.95,19.95,19.88,19.91,19.95,19.95,20.01,19.98,19.98,19.98,20.11,20.01,20.11,19.98,20.05,20.01,20.01,20.01,20.18,20.01,20.24,20.14,20.27,20.31
19.45,19.32,19.29,19.22,19.25,19.22,19.05,18.95,18.95,18.76,18.79,18.89,18.76,18.69,18.69,18.66,18.66,18.56,18.62,18.56,18.59,18.46,18.56,18.49,18.49,18.46,18.49,18.56,18.46,18.52,18.46,18.56,18.46,18.49,18.49,18.46,18.52,18.49,18.46,18.52,18.49,18.62,18.56,18.52,18.52,18.46,18.52,18.49,18.59,18.56,18.66,18.56,18.52,18.56,18.66,18.56,18.59,18.66,18.76,18.62,18.69,18.59,18.69,18.66,18.79,18.72,18.79,18.86,18.76,18.69,18.79,18.72,18.86,18.92,18.79,18.82,18.82,18.86,18.82,18.79,18.82,18.82,18.79,18.89,18.92,18.89,18.89,18.95,18.89,18.89,18.99,18.99,18.92,18.92,19.02,18.99,19.12,19.12,19.02,19.15,19.12,19.15,19.09,19.15,19.15,19.15,19.15,19.19,19.15,19.19,19.15,19.22,19.22,19.29,19.29,19.22,19.22,19.29,19.22,19.25,19.29,19.29,19.32,19.29,19.32,19.29,19.32,19.32,19.25,19.35,19.32,19.35,19.29,19.29,19.35,19.32,19.29,19.35,19.35,19.35,19.42,19.42,19.45,19.39,19.45,19.39,19.39,19.45,19.45,19.49,19.42,19.39,19.42,19.42,19.39,19.42,19.45,19.39,19.42,19.45,19.42,19.45,19.52,19.55,19.45,19.52,19.58,19.58,19.55,19.52,19.52,19.49,19.58,19.58,19.58,19.52,19.52,19.58,19.58,19.62,19.68,19.65,19.55,19.58,19.52,19.58,19.58,19.58,19.68,19.62,19.65,19.62,19.75,19.72,19.62,19.55,19.72,19.72,19.65,19.72,19.78,19.75,19.78,19.82,19.82,19.68,19.82,19.85,19.85,19.78,19.88,19.85,19.88,19.85,19.91,19.85,19.98,19.88,19.95,19.91,19.91,19.88,19.95,20.01,19.91,19.88,19.91,19.82,19.88,19.82,19.95,19.91,19.91,19.91,19.95,19.95,20.05,20.08,19.98,20.01,20.01,19.95,20.01,20.05,20.11,20.05,20.05,20.01,20.05,20.11,20.21,20.14,20.27,20.14,20.21,20.21
19.45,19.32,19.32,19.22,19.32,19.22,19.15,19.02,18.95,18.86,18.76,18.76,18.72,18.72,18.69,18.72,18.69,18.62,18.59,18.59,18.56,18.59,18.46,18.52,18.49,18.42,18.62,18.39,18.52,18.35,18.52,18.52,18.52,18.46,18.52,18.39,18.59,18.49,18.52,18.49,18.59,18.52,18.59,18.52,18.49,18.49,18.56,18.46,18.62,18.59,18.59,18.56,18.52,18.59,18.72,18.66,18.66,18.59,18.69,18.62,18.69,18.66,18.62,18.69,18.76,18.69,18.82,18.62,18.79,18.72,18.86,18.82,18.82,18.82,18.95,18.79,18.89,18.79,18.89,18.89,18.92,18.82,18.95,18.82,18.95,18.99,18.86,18.86,19.02,18.89,18.99,18.99,18.99,18.99,19.09,19.02,19.02,18.99,19.12,19.09,19.15,19.09,19.12,19.09,19.22,19.15,19.15,19.32,19.25,19.29,19.25,19.22,19.15,19.25,19.25,19.29,19.32,19.29,19.35,19.22,19.32,19.35,19.32,19.29,19.42,19.22,19.35,19.35,19.35,19.32,19.35,19.25,19.35,19.35,19.29,19.25,19.39,19.39,19.42,19.39,19.49,19.39,19.42,19.42,19.32,19.39,19.42,19.39,19.42,19.45,19.42,19.49,19.39,19.45,19.45,19.42,19.42,19.49,19.42,19.35,19.45,19.49,19.55,19.39,19.45,19.35,19.52,19.58,19.58,19.49,19.55,19.58,19.52,19.52,19.62,19.62,19.62,19.52,19.65,19.58,19.65,19.55,19.65,19.58,19.58,19.62,19.58,19.58,19.65,19.55,19.62,19.68,19.55,19.55,19.55,19.72,19.75,19.72,19.78,19.62,19.78,19.72,19.72,19.78,19.82,19.75,19.75,19.78,19.82,19.78,19.88,19.88,19.78,19.85,19.82,19.88,19.95,19.98,19.95,19.91,19.91,19.88,19.95,19.88,19.98,19.88,19.88,19.91,19.91,19.91,19.88,19.88,20.01,19.88,19.91,19.95,19.88,19.91,19.88,20.01,20.08,20.08,20.05,20.08,20.11,20.01,20.11,20.11,20.11,20.11,20.21,20.11,20.18,20.14,20.27,20.24
19.49,19.45,19.35,19.25,19.32,19.12,19.15,18.95,19.02,18.92,18.82,18.86,18.79,18.82,18.76,18.79,18.76,18.66,18.59,18.56,18.62,18.52,18.56,18.42,18.59,18.49,18.56,18.52,18.39,18.56,18.49,18.52,18.46,18.42,18.56,18.42,18.49,18.49,18.42,18.56,18.52,18.49,18.59,18.49,18.52,18.46,18.56,18.56,18.56,18.62,18.66,18.56,18.62,18.66,18.69,18.62,18.62,18.59,18.72,18.62,18.69,18.76,18.69,18.62,18.72,18.69,18.72,18.72,18.86,18.72,18.76,18.76,18.89,18.82,18.82,18.76,18.89,18.82,18.92,18.86,18.86,18.86,18.86,18.86,18.95,18.92,18.89,18.89,18.86,18.95,18.89,18.92,18.95,18.95,19.15,19.12,19.05,19.05,19.02,18.99,19.19,19.15,19.29,19.15,19.19,19.15,19.22,19.22,19.29,19.29,19.19,19.35,19.35,19.29,19.29,19.35,19.32,19.25,19.35,19.32,19.22,19.29,19.32,19.35,19.35,19.32,19.29,19.35,19.32,19.25,19.45,19.39,19.39,19.42,19.39,19.39,19.42,19.49,19.32,19.39,19.35,19.39,19.39,19.35,19.35,19.35,19.45,19.39,19.32,19.45,19.39,19.39,19.42,19.32,19.35,19.45,19.39,19.42,19.45,19.42,19.52,19.42,19.45,19.35,19.45,19.49,19.55,19.55,19.58,19.55,19.58,19.58,19.62,19.58,19.62,19.65,19.65,19.55,19.58,19.65,19.62,19.55,19.68,19.58,19.52,19.58,19.68,19.65,19.68,19.68,19.62,19.72,19.68,19.58,19.68,19.68,19.75,19.78,19.72,19.68,19.68,19.62,19.75,19.78,19.85,19.78,19.85,19.78,19.75,19.78,19.85,19.82,19.85,19.88,19.91,19.85,19.95,19.98,19.88,19.98,19.98,19.88,20.01,19.91,19.85,19.88,19.91,19.91,19.95,19.95,19.91,19.85,19.91,19.91,20.01,19.98,20.01,19.95,20.08,20.01,20.05,20.01,20.05,20.05,20.01,20.05,20.05,20.01,20.11,20.05,20.08,20.24,20.27,20.18,20.34,20.27
19.39,19.39,19.42,19.32,19.29,19.15,19.22,18.95,19.05,18.92,18.92,18.92,18.86,18.79,18.79,18.76,18.79,18.69,18.69,18.59,18.56,18.56,18.52,18.59,18.52,18.56,18.49,18.39,18.56,18.46,18.52,18.49,18.49,18.49,18.46,18.49,18.52,18.56,18.52,18.49,18.59,18.49,18.56,18.56,18.59,18.52,18.59,18.49,18.49,18.69,18.66,18.59,18.59,18.66,18.69,18.66,18.62,18.66,18.62,18.62,18.72,18.62,18.72,18.69,18.69,18.72,18.82,18.69,18.76,18.76,18.72,18.82,18.79,18.89,18.82,18.92,18.86,18.79,18.99,18.92,18.86,18.89,18.89,18.95,18.86,18.99,18.99,18.92,18.95,18.95,18.95,18.92,19.05,18.95,19.09,19.02,18.99,19.09,19.05,19.05,19.02,19.09,19.15,19.19,19.19,19.19,19.22,19.19,19.19,19.25,19.19,19.22,19.32,19.32,19.19,19.32,19.29,19.29,19.39,19.32,19.32,19.39,19.49,19.32,19.32,19.39,19.29,19.39,19.32,19.32,19.29,19.35,19.42,19.32,19.45,19.35,19.35,19.45,19.39,19.35,19.32,19.39,19.35,19.45,19.32,19.35,19.35,19.45,19.39,19.42,19.45,19.35,19.39,19.32,19.39,19.42,19.42,19.35,19.45,19.42,19.42,19.49,19.42,19.52,19.49,19.49,19.55,19.58,19.55,19.52,19.55,19.65,19.58,19.68,19.58,19.58,19.49,19.62,19.65,19.58,19.65,19.58,19.52,19.62,19.65,19.62,19.58,19.68,19.65,19.68,19.68,19.65,19.68,19.72,19.68,19.58,19.72,19.72,19.75,19.75,19.68,19.75,19.72,19.82,19.82,19.85,19.91,19.68,19.88,19.78,19.91,19.88,19.88,19.88,19.91,19.91,19.85,19.91,19.88,19.95,19.95,19.88,20.01,19.91,19.91,19.91,19.88,19.95,19.78,19.95,19.95,19.85,19.98,19.88,19.95,19.88,19.98,19.98,19.88,20.01,20.05,20.08,20.05,20.11,20.05,20.05,20.05,20.08,20.01,20.05,20.11,20.18,20.11,20.24,20.24,20.31
19.52,19.42,19.42,19.19,19.25,19.19,19.25,18.99,19.02,18.95,18.95,18.92,18.99,18.86,18.92,18.82,18.82,18.76,18.69,18.56,18.69,18.66,18.69,18.66,18.66,18.56,18.56,18.56,18.62,18.49,18.56,18.52,18.52,18.52,18.52,18.49,18.49,18.52,18.62,18.49,18.59,18.62,18.62,18.52,18.62,18.56,18.52,18.59,18.66,18.62,18.66,18.62,18.69,18.66,18.69,18.69,18.69,18.66,18.69,18.66,18.76,18.62,18.72,18.69,18.79,18.72,18.82,18.82,18.82,18.69,18.95,18.82,18.82,18.95,18.95,18.76,18.89,18.95,18.82,18.95,18.95,19.02,18.95,18.89,19.02,18.92,18.92,18.89,18.95,18.89,19.02,19.12,18.99,19.02,19.15,19.02,19.05,19.12,19.15,19.09,19.12,19.02,19.25,19.15,19.25,19.12,19.22,19.19,19.22,19.32,19.25,19.25,19.32,19.32,19.32,19.32,19.35,19.35,19.32,19.35,19.39,19.35,19.42,19.42,19.32,19.25,19.35,19.39,19.39,19.39,19.39,19.42,19.35,19.39,19.42,19.42,19.52,19.49,19.39,19.42,19.35,19.42,19.45,19.42,19.42,19.39,19.49,19.39,19.45,19.39,19.39,19.35,19.39,19.42,19.45,19.39,19.45,19.39,19.45,19.52,19.49,19.49,19.45,19.52,19.42,19.55,19.62,19.55,19.55,19.58,19.62,19.62,19.62,19.58,19.65,19.55,19.65,19.65,19.68,19.68,19.62,19.62,19.68,19.62,19.62,19.62,19.65,19.65,19.72,19.68,19.75,19.68,19.75,19.62,19.72,19.75,19.75,19.72,19.78,19.65,19.78,19.78,19.72,19.95,19.78,19.82,19.85,19.78,19.95,19.88,19.91,19.91,19.95,19.88,19.95,19.85,19.98,19.95,19.98,19.98,20.05,19.95,19.91,19.82,20.01,20.01,20.01,19.91,20.01,19.95,20.01,19.91,20.01,19.91,20.01,19.98,20.01,20.08,20.01,19.98,19.98,20.01,20.08,20.08,20.14,20.08,20.14,20.18,20.05,20.08,20.18,20.14,20.14,20.21,20.31,20.27
19.45,19.42,19.39,19.25,19.35,19.19,19.25,19.05,19.09,19.09,19.12,18.95,18.92,18.82,18.89,18.72,18.82,18.72,18.79,18.66,18.72,18.66,18.59,18.59,18.62,18.52,18.56,18.62,18.52,18.56,18.56,18.46,18.59,18.52,18.59,18.59,18.56,18.59,18.56,18.56,18.56,18.52,18.62,18.66,18.66,18.66,18.49,18.52,18.56,18.66,18.69,18.59,18.59,18.66,18.66,18.69,18.72,18.69,18.59,18.66,18.79,18.66,18.72,18.72,18.79,18.72,18.82,18.86,18.86,18.79,18.82,18.79,18.92,18.86,18.89,18.89,18.99,18.89,19.02,18.99,19.02,18.86,18.95,18.86,19.02,18.95,18.99,19.02,18.99,18.92,19.02,18.99,19.02,19.02,19.05,19.09,19.15,19.09,19.19,19.05,19.25,19.15,19.22,19.32,19.32,19.22,19.29,19.25,19.35,19.29,19.29,19.29,19.42,19.42,19.29,19.35,19.32,19.35,19.32,19.39,19.52,19.35,19.42,19.42,19.39,19.35,19.39,19.45,19.39,19.35,19.35,19.42,19.39,19.45,19.42,19.42,19.45,19.39,19.42,19.39,19.39,19.39,19.39,19.35,19.42,19.39,19.45,19.45,19.49,19.35,19.45,19.42,19.52,19.42,19.42,19.49,19.49,19.45,19.49,19.55,19.52,19.45,19.52,19.42,19.52,19.49,19.65,19.58,19.55,19.62,19.55,19.52,19.65,19.62,19.58,19.52,19.65,19.65,19.62,19.65,19.62,19.55,19.68,19.62,19.65,19.58,19.65,19.62,19.68,19.68,19.68,19.65,19.75,19.68,19.75,19.75,19.68,19.72,19.82,19.78,19.82,19.85,19.78,19.91,19.75,19.88,19.91,19.85,19.91,19.85,19.91,19.88,19.91,19.88,19.98,19.95,20.01,19.98,20.01,20.01,20.05,19.95,19.91,19.98,19.98,19.98,19.95,19.91,19.98,19.91,20.01,19.95,20.01,19.98,20.01,19.95,20.05,20.01,20.01,19.95,20.08,20.01,20.05,20.05,20.11,20.18,20.11,19.98,20.11,20.14,20.14,20.05,20.21,20.18,20.21,20.31
19.42,19.29,19.19,19.25,19.25,19.15,19.22,19.15,19.12,19.12,19.09,18.95,19.02,18.89,18.89,18.79,18.72,18.82,18.82,18.79,18.62,18.69,18.66,18.59,18.62,18.52,18.56,18.59,18.66,18.56,18.56,18.52,18.62,18.56,18.56,18.49,18.56,18.56,18.56,18.56,18.59,18.52,18.52,18.59,18.52,18.56,18.59,18.62,18.49,18.69,18.66,18.62,18.62,18.62,18.69,18.72,18.66,18.66,18.66,18.69,18.69,18.69,18.69,18.76,18.72,18.82,18.72,18.89,18.79,18.82,18.86,18.92,18.82,18.86,18.86,18.89,18.92,18.92,18.92,18.92,18.92,18.89,18.92,18.92,18.89,18.95,18.92,18.92,18.92,19.02,18.95,19.02,19.02,19.09,19.15,19.05,19.09,19.02,19.05,19.12,19.19,19.15,19.22,19.19,19.19,19.25,19.22,19.22,19.22,19.25,19.29,19.29,19.35,19.39,19.32,19.29,19.29,19.29,19.39,19.42,19.39,19.42,19.45,19.32,19.35,19.35,19.42,19.39,19.39,19.42,19.35,19.39,19.42,19.45,19.42,19.45,19.45,19.49,19.42,19.39,19.45,19.35,19.45,19.49,19.39,19.42,19.42,19.35,19.35,19.52,19.49,19.42,19.39,19.52,19.39,19.45,19.49,19.45,19.52,19.45,19.55,19.55,19.39,19.42,19.52,19.42,19.58,19.52,19.52,19.58,19.55,19.55,19.62,19.62,19.58,19.65,19.65,19.62,19.68,19.58,19.65,19.58,19.58,19.58,19.62,19.65,19.68,19.62,19.58,19.72,19.72,19.65,19.72,19.78,19.65,19.68,19.72,19.78,19.82,19.72,19.72,19.82,19.85,19.82,19.85,19.85,19.88,19.91,19.88,19.85,19.95,19.95,19.88,19.78,19.95,19.98,19.98,19.98,20.01,20.01,19.98,20.08,20.01,19.95,20.05,20.08,19.95,19.95,19.95,19.91,19.98,20.01,19.95,19.88,19.95,20.01,19.98,19.98,20.11,19.98,20.01,20.01,20.01,20.08,20.05,20.18,20.18,20.14,20.14,20.18,20.14,20.11,20.08,20.18,20.24,20.24
19.42,19.39,19.35,19.15,19.32,19.25,19.25,19.09,19.09,19.09,19.12,18.99,19.05,18.95,18.99,18.92,18.86,18.72,18.82,18.82,18.79,18.72,18.72,18.62,18.62,18.56,18.59,18.69,18.66,18.66,18.52,18.52,18.66,18.59,18.66,18.66,18.62,18.52,18.72,18.56,18.66,18.56,18.62,18.56,18.56,18.56,18.59,18.59,18.66,18.62,18.69,18.66,18.69,18.72,18.76,18.59,18.72,18.69,18.79,18.79,18.76,18.66,18.76,18.76,18.76,18.69,18.89,18.79,18.86,18.82,18.89,18.89,18.95,18.89,18.92,18.92,18.95,18.89,18.99,18.95,18.95,18.92,18.95,18.86,18.95,19.05,18.95,18.82,19.05,19.02,18.99,19.05,19.12,19.05,19.09,18.99,19.12,19.12,19.22,19.05,19.22,19.15,19.22,19.22,19.19,19.25,19.25,19.29,19.32,19.22,19.35,19.29,19.39,19.32,19.42,19.32,19.32,19.32,19.29,19.39,19.45,19.32,19.42,19.45,19.42,19.35,19.49,19.45,19.52,19.39,19.45,19.45,19.45,19.45,19.42,19.42,19.49,19.49,19.39,19.42,19.49,19.45,19.42,19.42,19.49,19.42,19.45,19.42,19.49,19.42,19.42,19.42,19.49,19.45,19.52,19.49,19.58,19.58,19.55,19.55,19.58,19.52,19.49,19.45,19.52,19.45,19.65,19.55,19.58,19.55,19.55,19.55,19.65,19.55,19.58,19.68,19.62,19.55,19.65,19.68,19.65,19.55,19.68,19.62,19.68,19.68,19.62,19.58,19.68,19.68,19.72,19.65,19.75,19.65,19.85,19.72,19.82,19.72,19.78,19.75,19.78,19.85,19.82,19.75,19.91,19.88,19.85,19.78,19.95,19.88,19.98,19.95,20.01,19.91,20.05,19.98,20.05,19.98,20.01,19.98,20.01,20.05,20.08,19.91,19.98,20.01,19.98,20.05,20.01,19.98,19.98,19.98,20.01,19.98,19.98,20.01,20.08,20.05,20.05,20.08,19.98,20.05,20.05,20.01,20.08,20.08,20.18,20.08,20.11,20.05,20.18,20.08,20.21,20.18,20.27,20.31
19.42,19.35,19.35,19.29,19.39,19.25,19.25,19.25,19.19,19.19,19.12,19.12,19.09,19.05,19.02,18.89,18.89,18.89,18.82,18.79,18.82,18.82,18.79,18.79,18.72,18.59,18.62,18.66,18.66,18.59,18.69,18.56,18.66,18.62,18.62,18.62,18.59,18.69,18.66,18.66,18.56,18.69,18.69,18.62,18.62,18.62,18.59,18.59,18.76,18.69,18.69,18.76,18.69,18.72,18.76,18.72,18.76,18.69,18.72,18.76,18.89,18.72,18.82,18.86,18.79,18.82,18.86,18.86,18.89,18.89,18.89,18.89,19.09,18.95,18.99,18.95,18.95,18.99,19.05,19.05,18.92,18.99,18.89,18.99,19.02,19.09,18.95,18.99,18.99,18.95,19.02,18.99,19.09,19.12,19.15,19.12,19.09,19.19,19.19,19.19,19.19,19.19,19.22,19.29,19.32,19.22,19.35,19.25,19.32,19.32,19.39,19.25,19.42,19.45,19.39,19.42,19.42,19.39,19.42,19.45,19.49,19.45,19.55,19.45,19.52,19.42,19.55,19.42,19.49,19.49,19.49,19.42,19.45,19.49,19.49,19.45,19.52,19.52,19.45,19.52,19.55,19.42,19.49,19.55,19.52,19.42,19.49,19.52,19.49,19.45,19.52,19.42,19.52,19.58,19.58,19.45,19.55,19.62,19.49,19.58,19.52,19.55,19.62,19.55,19.49,19.49,19.65,19.62,19.62,19.65,19.58,19.58,19.65,19.58,19.72,19.65,19.58,19.62,19.75,19.65,19.72,19.62,19.68,19.68,19.75,19.75,19.65,19.72,19.78,19.75,19.78,19.75,19.75,19.72,19.78,19.78,19.78,19.82,19.72,19.85,19.82,19.88,19.82,19.91,19.91,19.88,19.98,19.88,19.85,19.95,19.91,19.95,19.98,19.91,19.98,20.01,20.05,20.14,20.08,19.98,20.01,20.08,20.08,20.08,20.11,20.14,20.08,20.05,20.01,20.05,20.08,20.01,20.11,19.98,20.05,20.11,20.05,20.05,20.11,20.14,20.11,20.11,20.11,20.08,20.18,20.18,20.18,20.14,20.14,20.18,20.14,20.24,20.34,20.21,20.34,20.24
19.39,19.45,19.42,19.35,19.42,19.25,19.29,19.15,19.32,19.15,19.19,19.05,19.12,19.05,19.05,18.92,18.95,18.92,18.92,18.86,18.89,18.89,18.82,18.69,18.66,18.62,18.66,18.66,18.72,18.66,18.69,18.59,18.69,18.62,18.62,18.59,18.66,18.69,18.62,18.62,18.76,18.69,18.76,18.59,18.62,18.62,18.76,18.59,18.76,18.69,18.66,18.62,18.66,18.66,18.69,18.69,18.72,18.69,18.79,18.72,18.69,18.69,18.92,18.79,18.89,18.86,18.99,18.89,18.82,18.92,18.99,18.92,18.95,18.92,18.92,18.92,19.02,18.89,18.95,18.99,18.95,18.92,18.95,18.99,19.05,18.99,18.95,18.99,19.09,19.02,19.09,19.05,19.09,19.05,19.09,19.12,19.12,19.19,19.15,19.19,19.22,19.25,19.25,19.22,19.32,19.35,19.32,19.25,19.32,19.25,19.32,19.35,19.42,19.39,19.49,19.42,19.35,19.39,19.49,19.49,19.49,19.55,19.42,19.58,19.49,19.49,19.49,19.45,19.39,19.52,19.49,19.45,19.45,19.52,19.45,19.45,19.52,19.49,19.55,19.49,19.49,19.45,19.45,19.52,19.45,19.35,19.52,19.49,19.49,19.45,19.52,19.45,19.55,19.49,19.52,19.52,19.62,19.52,19.49,19.55,19.58,19.45,19.52,19.52,19.52,19.58,19.55,19.58,19.58,19.65,19.58,19.58,19.62,19.62,19.65,19.65,19.62,19.58,19.75,19.65,19.72,19.68,19.68,19.62,19.72,19.68,19.68,19.68,19.72,19.72,19.82,19.72,19.72,19.78,19.75,19.78,19.85,19.88,19.88,19.75,19.85,19.88,19.85,19.82,19.91,19.95,19.95,19.88,20.01,19.88,19.95,19.95,20.08,19.98,20.05,20.01,20.05,20.01,20.01,19.98,20.14,20.08,20.05,20.05,20.11,20.01,20.11,20.01,20.14,20.01,20.14,20.05,20.01,19.95,19.98,20.08,20.08,20.11,20.08,20.08,20.05,20.01,20.08,20.11,20.11,20.14,20.14,20.24,20.24,20.11,20.21,20.27,20.31,20.21,20.34,20.34
19.55,19.42,19.39,19.45,19.32,19.32,19.29,19.29,19.19,19.15,19.15,19.09,19.05,19.12,18.99,18.99,18.95,18.99,18.99,18.89,18.79,18.86,18.82,18.72,18.79,18.72,18.69,18.66,18.69,18.69,18.72,18.66,18.72,18.59,18.79,18.62,18.69,18.62,18.62,18.66,18.72,18.62,18.66,18.62,18.72,18.66,18.62,18.66,18.66,18.82,18.69,18.72,18.66,18.66,18.82,18.72,18.82,18.72,18.79,18.76,18.76,18.82,18.89,18.79,18.79,18.86,18.89,18.95,18.89,18.92,18.99,18.99,19.05,18.99,18.89,18.95,19.02,18.95,18.92,19.02,18.89,18.92,18.99,18.95,19.09,18.99,18.95,19.02,19.09,19.02,19.09,19.09,19.09,19.05,19.12,19.12,19.12,19.09,19.19,19.22,19.22,19.19,19.29,19.15,19.32,19.32,19.39,19.29,19.35,19.39,19.35,19.35,19.42,19.42,19.39,19.42,19.45,19.45,19.42,19.45,19.45,19.45,19.65,19.49,19.45,19.49,19.62,19.55,19.55,19.42,19.52,19.52,19.52,19.52,19.49,19.52,19.42,19.55,19.45,19.49,19.55,19.45,19.49,19.45,19.58,19.42,19.49,19.49,19.49,19.45,19.55,19.42,19.62,19.52,19.55,19.45,19.52,19.55,19.58,19.55,19.55,19.52,19.55,19.55,19.62,19.55,19.62,19.58,19.62,19.62,19.65,19.58,19.62,19.62,19.72,19.65,19.62,19.58,19.68,19.65,19.72,19.62,19.68,19.72,19.75,19.68,19.75,19.65,19.72,19.72,19.72,19.82,19.75,19.75,19.88,19.75,19.88,19.91,19.82,19.91,19.85,19.88,19.85,19.85,19.95,19.98,19.98,19.85,19.98,20.01,20.01,19.95,20.08,20.01,20.08,20.05,20.05,20.11,19.98,20.05,20.08,20.01,20.18,20.05,20.14,20.21,20.11,20.11,20.18,20.08,20.11,20.08,20.08,20.11,20.18,20.08,20.11,19.98,20.14,19.98,20.01,20.21,20.14,20.14,20.14,20.21,20.24,20.18,20.18,20.21,20.31,20.24,20.21,20.21,20.24,20.41
